--[ Global Byte Allocation ]--------------------------------------------------------------------------------------------
%globalallocation
------------------------------------------------------------------------------------------------------------------------
%asciiart
------------------------------------------------------------------------------------------------------------------------
**                                                                                                                    **
**  Font Name:             %fontname                                                                                  **
**  Font Version:          %fontversion                                                                               **
**  Font Licenses:         %fontlicenses                                                                              **
**                                                                                                                    **
**  Company Name:          %companyname                                                                               **
**  Company URL:           %companyurl                                                                                **
**  Company eMail:         %companyemail                                                                              **
**                                                                                                                    **
**  Generated By:          https://github.com/Chronolabs-Cooperative/OE4-FontType-Example                             **
**  Generated Version:     1.0.1                                                                                      **
**                                                                                                                    **
------------------------------------------------------------------------------------------------------------------------
--[ Character Byte Allocation ]-----------------------------------------------------------------------------------------
%characterallocation
--[ Font Info Allocation ]----------------------------------------------------------------------------------------------
%fontinfoallocation
--[ Licenses Byte Allocation ]------------------------------------------------------------------------------------------
%licensesallocation
--[ Font Info Data ]----------------------------------------------------------------------------------------------------
%fontinfodata
--[ Licenses Data ]-----------------------------------------------------------------------------------------------------
%licensesdata
--[ Character Data ]----------------------------------------------------------------------------------------------------
%characterdata
-------------------------------------------------------------------------------------[ yyyy/mm/dd hh:mm:ss ]---[ End ]--
